timestamp,device_id,board_rev,run,temp_c,freq_mhz,supply_v,current_a,snr_db,result
2026-02-01 09:00:00,DUT001,A,1,20.0,80.0,3.327,0.106,20.83,PASS
2026-02-01 09:05:00,DUT001,A,2,20.0,80.0,3.328,0.112,20.66,PASS
2026-02-01 09:10:00,DUT001,A,3,20.0,80.0,3.32,0.104,20.66,PASS
2026-02-01 09:15:00,DUT001,A,4,20.0,80.0,3.317,0.096,19.78,PASS
2026-02-01 09:20:00,DUT001,A,1,25.0,80.0,3.301,0.112,20.61,PASS
2026-02-01 09:25:00,DUT001,A,2,25.0,80.0,3.298,0.11,21.42,PASS
2026-02-01 09:30:00,DUT001,A,3,25.0,80.0,3.303,0.118,19.39,PASS
2026-02-01 09:35:00,DUT001,A,4,25.0,80.0,3.301,0.119,19.58,PASS
2026-02-01 09:40:00,DUT001,A,1,30.0,80.0,3.298,0.125,19.59,PASS
2026-02-01 09:45:00,DUT001,A,2,30.0,80.0,3.29,0.14,19.78,PASS
2026-02-01 09:50:00,DUT001,A,3,30.0,80.0,3.287,0.134,18.93,PASS
2026-02-01 09:55:00,DUT001,A,4,30.0,80.0,3.297,0.117,18.86,PASS
2026-02-01 10:00:00,DUT001,A,1,35.0,80.0,3.287,0.144,19.31,PASS
2026-02-01 10:05:00,DUT001,A,2,35.0,80.0,3.284,0.138,18.15,PASS
2026-02-01 10:10:00,DUT001,A,3,35.0,80.0,3.279,0.137,19.93,PASS
2026-02-01 10:15:00,DUT001,A,4,35.0,80.0,3.288,0.129,19.42,PASS
2026-02-01 10:20:00,DUT001,A,1,40.0,80.0,3.272,0.147,19.02,PASS
2026-02-01 10:25:00,DUT001,A,2,40.0,80.0,3.283,0.157,18.0,PASS
2026-02-01 10:30:00,DUT001,A,3,40.0,80.0,3.273,0.153,19.27,PASS
2026-02-01 10:35:00,DUT001,A,4,40.0,80.0,3.271,0.15,17.81,PASS
2026-02-01 10:40:00,DUT001,A,1,45.0,80.0,3.256,0.167,18.94,PASS
2026-02-01 10:45:00,DUT001,A,2,45.0,80.0,3.265,0.168,18.24,PASS
2026-02-01 10:50:00,DUT001,A,3,45.0,80.0,3.26,0.164,19.07,PASS
2026-02-01 10:55:00,DUT001,A,4,45.0,80.0,3.265,0.171,16.16,PASS
2026-02-01 11:00:00,DUT001,A,1,50.0,80.0,3.262,0.174,17.18,PASS
2026-02-01 11:05:00,DUT001,A,2,50.0,80.0,3.256,0.161,17.24,PASS
2026-02-01 11:10:00,DUT001,A,3,50.0,80.0,3.258,0.182,17.03,PASS
